Num,Hotel Name,Price,Rating,Comments Count,Address
68,榆海苑青年公寓,¥126起,4.6,共42条点评,侨英街道孙厝乐安东里163-1号
69,2048酒店(厦门北站店),¥420起,4.7,共558条点评,后溪镇岩内村埔中央社9号
70,珊瑚A檬酒店公寓(厦门乐海城市广场店),¥201起,4.7,共258条点评,同盛北路96-4号323室
71,如家酒店·neo(厦门莲花路口地铁站店),¥852起,4.6,共827条点评,长青路180号B座地铁1号线莲花路口站
72,厦门晨歆小筑设计民宿,¥293起,4.9,共133条点评,新店镇福祥路34号
73,厦门福安公寓(华天涉外职业技术学院店),¥285起,4.7,共1192条点评,新店镇福祥路21号之一
74,厦门春城酒店(中山路鼓浪屿码头店),¥1159起,4.4,共983条点评,水仙路52号
75,韩友舍公寓(厦门北站店),¥518起,4.7,共55条点评,后溪镇珩山二里7号604室
76,予白·Lit美学设计民宿(翔安华天涉外职业技术学院店),¥310起,4.8,共191条点评,新店福祥路22-1
77,厦门厦微愉客栈,¥422起,4.6,共61条点评,黄厝村黄厝社155-2
78,如家酒店·neo(厦门机场SM城市广场台湾街店),¥725起,4.7,共1106条点评,台湾街352号亿星大厦二楼
79,如家酒店·neo(厦门火车站万象城湖滨东路地铁站店),¥785起,4.2,共837条点评,禾祥东路108号鸿运大厦1楼
80,Our·一枕秋风设计师民宿(厦门北站店),¥676起,4.9,共120条点评,后溪镇珩山二里6号1201室
81,榆海苑青年公寓,¥126起,4.6,共42条点评,侨英街道孙厝乐安东里163-1号
82,厦门夏沫度假酒店,¥654起,4.2,共421条点评,嵩屿社37号
83,微笑客栈(厦门北站店),¥199起,4.7,共305条点评,后溪镇岩内村埔中央22号
84,厦门清馨公寓,¥309起,4.6,共618条点评,围里公交站旁
85,厦门中旅公寓(翔安马巷公交枢纽店),¥151起,4.7,共293条点评,马巷镇巷东路208—1号
86,厦门翔海蓝湾公寓,¥590起,4.9,共97条点评,仙岳路万达SOHO公寓B区B2栋18楼
87,厦门壹悦公寓,¥327起,4.8,共398条点评,万科云城12号楼30楼3023室
88,如家酒店·neo(厦门体育中心槟榔路湖景店),¥846起,4.7,共798条点评,槟榔东里24号
89,尚品商务酒店(厦门北站店),¥387起,4.7,共43条点评,埔中央里8-1号
90,厦门WITH U 法式猫咖民宿,¥650起,4.8,共199条点评,黄厝中路82号
91,厦门青木Soho民宿(五缘湾湾悦城店),¥689起,4.9,共121条点评,穆厝路5号B栋502室
92,无限民宿(厦门曾厝垵店),¥656起,5.0,共118条点评,滨海街道曾厝垵社245-3号
93,厦门维纳公寓(官浔店),¥331起,4.5,共27条点评,西柯镇官浔村东官浔里869号
94,娜一佳海景民宿(黄厝沙滩店),¥484起,4.4,共89条点评,滨海街道黄厝村118号-2
95,厦门舒曼精品民宿,¥278起,4.3,共69条点评,新店镇福祥路25号之一
96,江南雅苑轻奢公寓(厦门官浔店),¥446起,5.0,共11条点评,官浔通福路680号
97,特舒佳公寓(厦门湖里万达五缘湾店),¥606起,4.5,共63条点评,仙岳路4670号万达公寓B区
98,厦门尊亚酒店(SM城市广场火车站店),¥825起,4.6,共39条点评,嘉禾路331号425室
99,厦门五缘朝夕公寓,¥674起,5.0,共17条点评,穆厝路5号大唐五缘YOHOB座1楼
100,如归·OneNight海景公寓(厦门泰地海西店),¥880起,4.8,共46条点评,海沧大道841号泰地海西soho4栋1020室
1,创e家酒店(金华金职院全村店),¥107起,4.9,共478条点评,和信路水角3栋18-19号
2,格林豪泰(金华火车站南广场店),¥179起,4.6,共759条点评,迪耳路343号
3,布丁严选酒店(金华市政府世贸城市广场店),¥101起,4.8,共336条点评,宾虹路865号
4,卫星电竞酒店(金华高铁站店),¥93起,4.5,共749条点评,迪耳路449号
5,俏江南酒店(金华站浙江师范大学店),¥163起,4.9,共1261条点评,骆家塘畅达街167号
6,银都智慧酒店(金华市政府世贸城市广场店),¥121起,4.8,共1066条点评,寺前皇丹南街28号
7,丰元时尚宾馆(金华高铁站店),¥138起,4.9,共277条点评,迪耳路双丰街170号
8,布丁酒店(金华人民广场店),¥92起,4.5,共197条点评,八一北街190号
9,维也纳3好酒店(金华高铁站店),¥139起,4.7,共945条点评,迪耳路273号
10,回禾酒店(婺城区金华职业技术学院店),¥127起,4.8,共1873条点评,婺州街1269号
11,金华君庭酒店(浙江师范大学店),¥107起,4.8,共421条点评,北山路209号
12,金华时代宾馆(银泰城店),¥58起,4.4,共212条点评,丹文街新光巷30号
13,格林豪泰智选酒店(金华南站店),¥189起,4.7,共438条点评,湖杨街275号
14,清尘·佳音影院酒店(金华高铁站店),¥219起,4.9,共1123条点评,人民东路496号
15,创e家湾仔宾馆(金华高铁站教育学院店),¥124起,4.8,共378条点评,芙苑路88号
16,漫居精选电竞酒店(金华市政府店),¥165起,4.8,共288条点评,宾虹路159号
17,米欧酒店(金义新区店),¥152起,4.8,共368条点评,鞋塘金家新村24幢
18,如家酒店·neo(金华古子城胜利街店),¥305起,4.5,共573条点评,胜利街177号
19,金华铂豪智选酒店,¥134起,4.8,共215条点评,孝顺镇鞋塘办事处后楼下村学士街103号
20,华欣云漫酒店(金华金东区曹宅镇店),¥177起,4.9,共288条点评,曹宅镇东工业区浙江李子园牛奶食品有限公司10号厂房
21,索菲亚宾馆(金华市政府世贸广场店),¥170起,4.6,共325条点评,八一南街836号
22,金华铂豪智选酒店,¥134起,4.8,共215条点评,孝顺镇鞋塘办事处后楼下村学士街103号
23,汉庭酒店(金华金义新区酒店),¥143起,4.8,共168条点评,鞋塘镇上明堂村商务楼
24,金楠风尚酒店(金华市政府世贸中心店),¥132起,4.6,共262条点评,兰溪街678号
25,金华悦都酒店,¥135起,4.6,共341条点评,孝顺镇鞋塘学士街138号
26,澜庭臻选电竞酒店(金华市政府店),¥120起,4.8,共137条点评,双汇路138号
27,铂雅精品酒店(金华高铁站店),¥248起,4.5,共397条点评,迪耳路100号
28,季纷·清尘酒店(金华世贸城市广场店),¥249起,4.9,共2228条点评,双龙南街511号(市政府边)
29,金华瓯冠大酒店,¥127起,4.6,共173条点评,金港大道688号
30,四叶草酒店(金华高铁站曙光路店),¥137起,4.6,共148条点评,回溪街曙光路90号
31,金华圣庭酒店(市政府世贸城市广场店),¥216起,4.8,共1187条点评,双龙南街290号
32,怡莱酒店(金华人民广场店),¥178起,4.5,共216条点评,八一北街472号
33,金丹宾馆(金华八一南街地铁站店),¥66起,5.0,共1条点评,江南街道明伦街199号
34,金华夕语小筑(浙师大店),¥143起,4.7,共234条点评,浙师大高村同心路56号
35,逸嘉创想酒店(金华金东区曹宅镇店),¥216起,4.8,共233条点评,金汇路208号
36,潮睿智慧酒店(金华金东区店),¥317起,4.9,共679条点评,傅村镇凤塘路88号
37,金华方舟八号酒店(南站高铁站店),¥152起,4.7,共324条点评,东孝街道叶明新区5单元
38,如家华驿电竞酒店(金华市政府三路口街店),¥183起,4.6,共184条点评,东莱路398号
39,悦城电竞酒店(金华职业技术学院店),¥137起,4.9,共15条点评,和信路水角村2幢29号
40,金华惠茹宾馆,¥61起,3.7,共3条点评,三江街道东莱路莱福街26号
41,创e家卡欧酒店(金华金义宝龙广场店),¥157起,4.8,共2383条点评,金东经济开发区金港大道东828号1幢
42,金华曼希轻奢酒店(白龙桥店),¥191起,4.9,共133条点评,白龙桥镇马海路298号
43,天之润酒店(金华之心店),¥241起,4.8,共173条点评,婺州街468号
44,东能·青舍酒店(金华市政府店),¥159起,4.4,共264条点评,东莱路488号
45,M·云柏电竞酒店(金华世贸广场店),¥193起,5.0,共107条点评,丹溪路880号
46,初禾酒店(金华新能源汽车小镇店),¥174起,4.9,共112条点评,秋滨街道蟠龙村新区2排5幢2单元
47,金华双澜酒店(浙师大店),¥192起,4.9,共115条点评,新狮街道高村北门街32号-2号
48,金华宏泰宾馆,¥64起,3.3,共3条点评,汽车西站倍熙街37-39号
49,金婺智选商旅酒店(金华市政府店),¥266起,4.8,共198条点评,宾虹路98号
50,金华东升旅馆,¥85起,5.0,共1条点评,清荷街20号
51,金华薇亚轻奢酒店(唐宅店),¥238起,4.8,共155条点评,秋滨街道唐宅街108号
52,本色电竞酒店(浙江师范大学北门店),¥161起,5.0,共26条点评,高节街6号
53,金华景程酒店(东关金东乐园店),¥285起,4.6,共132条点评,环城东路1766号
54,点点公寓,¥110起,5.0,共15条点评,东孝街道麻车塘新村路8栋十单元1楼
55,四季悦居酒店(金华职业技术学院店),¥199起,4.6,共120条点评,永康街817号
56,金华国阳酒店(金华市政府世贸城市广场店),¥216起,4.4,共120条点评,义乌街356号
57,金华栖心公寓,¥96起,5.0,共16条点评,东孝街道山垅头社区9栋2号
58,凯莱商务宾馆,¥98起,4.8,共6条点评,赤松镇石牌村远驰汽车维修中心对面
59,爱君公寓,¥107起,4.9,共25条点评,东孝街道金甬街湖菱桥新村2栋1单元1层
60,易居臻品电竞酒店(浙江师范大学店),¥120起,4.4,共18条点评,骆家塘村畅达街115号
61,爱君公寓,¥107起,4.9,共25条点评,东孝街道金甬街湖菱桥新村2栋1单元1层
62,雅乐居酒店(金华市政府世贸城市广场店),¥146起,4.7,共164条点评,寺前皇宁和路121号
63,Mhome米红公寓(金华万达广场店),¥201起,4.6,共152条点评,光南路万达广场7号楼15楼1522室（预定后可查看详细地址）
64,云栖间民宿(金华万达广场店),¥225起,4.8,共146条点评,多湖街道万达广场8号楼2717室
65,金华尚婕时尚宾馆(金华职业技术学院新农贸交易点店),¥106起,4.6,共57条点评,金华市婺城区三江街道项宅社区项宅村64号(新农贸/金职院附近)
66,金华豪晟商务酒店,¥107起,4.8,共18条点评,金华金东区康济北街1500号金华汽配城39幢
67,北欧时光酒店(金华三路口街店),¥257起,4.7,共220条点评,三江街道金磐路369号
68,金华十三月舍民宿,¥290起,5.0,共69条点评,新狮街道桃源路1078号万固广场商务楼1幢1312室
69,金华欣都商务宾馆,¥122起,4.3,共83条点评,鞋塘金家03国道旁鞋塘车站旁
70,流金岁月酒店(金华职业技术学院店),¥162起,4.5,共73条点评,金华市婺城区和信路1003号(帕拉美拉后面)
71,85精品酒店(金华市政府店),¥180起,4.6,共75条点评,三江街道八一南街和信花园y栋28室
72,金华艺枫国际度假公寓,¥113起,4.2,共100条点评,李渔东路300号 万达广场6栋
73,金华自由岛宾馆,¥65起,3.4,共44条点评,秋滨街道美和路66号
74,铂豪云雅酒店(金华塘雅店),¥278起,5.0,共73条点评,塘雅镇塘雅村镇中西路茂新四季丽景东北侧50米
75,金华和轩家庭宾馆,¥87起,4.1,共18条点评,孝顺镇金家村杭金路112号2楼
76,橙子公寓,¥119起,5.0,共4条点评,东孝街道麻车塘村2栋九单元3层
77,简爱时尚宾馆(金华教育学院店),¥95起,4.5,共19条点评,环城北路道院塘道院街17号
78,金华听心影院公寓式酒店,¥202起,4.8,共26条点评,光南路169号万达广场7栋1622室
79,有意思公寓(金华万达广场店),¥173起,4.5,共33条点评,多湖街道光南路169号金华万达广场7幢1815室
80,嘉一云酒店(金华市政府店),¥246起,4.5,共78条点评,三江街道三路口社区和畅路181号
81,金华艾米酒店,¥138起,4.3,共43条点评,万达广场9幢905
82,金华海岸线公寓,¥134起,4.4,共34条点评,光南路169号万达广场8幢822室
83,金华欣悦商务宾馆,¥111起,4.1,共28条点评,孝顺镇初中东侧
84,六合大酒店(金华高铁站店),¥234起,4.3,共48条点评,长湖路133号
85,金华双栖酒店式公寓,¥116起,3.9,共34条点评,光南路169号金华万达广场8幢2216室
86,拾光小院民宿(孝顺店),¥172起,5.0,共6条点评,塘里村兴盛路5号
87,金华同福园宾馆,¥138起,4.6,共6条点评,秋滨街道黄园村
88,金华御龙宾馆,¥116起,4.5,共24条点评,浙师大北门同心路72号
89,简禾影院式公寓(万达广场店),¥235起,4.7,共73条点评,光南路万达广场6号楼
90,三三艺宿酒店(金华人民广场店),¥188起,4.1,共48条点评,青春西路88号
91,唯爱主题酒店(金华江北店),¥126起,4.7,共24条点评,芙峰街86号
92,金华美和宾馆,¥62起,3.2,共14条点评,秋滨街道美和路80号
93,江畔公寓(金华三路口街店),¥188起,4.7,共20条点评,三江街道下马滩新区2栋8号
94,金华三三艺宿酒店(金华三路口街店),¥204起,4.3,共25条点评,和信路545号
95,五福宾馆(金华万达广场地铁站店),¥112起,4.1,共5条点评,对家畈兰亭街55号
96,金华四友宾馆,¥118起,3.7,共10条点评,鞋塘镇金家村03省道旁
97,金华开盛民宿,¥148起,3.7,共21条点评,孝顺镇新城路塘里村4排8号
98,金华桂花苑民宿(双龙洞景区店),¥291起,5.0,共2条点评,洞前村双龙路37号
99,金华阳光宾馆,¥88起,2.4,共13条点评,罗埠镇商贸街77号
100,金华旭东宾馆,¥91起,3.4,共4条点评,东关金瓯路212号
1,青岛自由行海滨栈桥青年旅社(火车站栈桥店),¥44起,4.4,共1026条点评,肥城路51号甲
2,格林豪泰酒店(青岛书院路达翁广场店),¥91起,4.6,共883条点评,书院路188号
3,青岛爱家客日租房,¥63起,4.7,共1657条点评,新泰安路27号如意大厦2309室
4,品睿酒店(青岛黄岛金沙滩光谷软件园店),¥113起,4.9,共1054条点评,富春江路1142号
5,7天连锁酒店(青岛李沧万达广场店),¥105起,4.8,共932条点评,黑龙江中路2648号
6,青岛花溪海景酒店(城市阳台世茂悦海店),¥128起,4.8,共1445条点评,西海岸滨海大道4098号世茂悦海12号楼一楼大厅
7,枫叶酒店式公寓(青岛城市阳台店),¥109起,4.9,共2953条点评,滨海大道路4098号世茂悦海13号楼大厅
8,青岛西山苑旅馆,¥57起,4.5,共72条点评,康宁路35号
9,青岛百轩海景度假酒店(城市阳台欢乐海湾店),¥149起,4.9,共1449条点评,滨海大道1288号那鲁湾公寓一号楼一单元
10,聚兴圆精品连锁宾馆(青岛流亭综合商务区店),¥46起,3.9,共124条点评,重庆北路391号
11,格林豪泰智选酒店(青岛正阳中路万达店),¥131起,4.7,共875条点评,正阳中路151号
12,如家酒店·neo(青岛李村地铁站步行街店),¥211起,4.7,共1691条点评,古镇路30号
13,格林电竞酒店(青岛李沧店),¥141起,4.8,共593条点评,308国道1138号内2号网点
14,如家酒店(青岛重庆中路李沧步行街店),¥99起,4.1,共183条点评,重庆中路197号
15,汉庭酒店(即墨服装城店),¥171起,4.9,共973条点评,鹤山路888号
16,汉庭酒店(青岛董家口港店),¥144起,4.9,共319条点评,泊里镇臧马路299号
17,汉庭酒店(青岛中国海洋大学店),¥174起,4.8,共451条点评,新源路3号
18,如家酒店·neo(青岛夏庄天风南路店),¥149起,4.8,共451条点评,天风南路6号
19,如家酒店·neo(青岛火车北站店),¥238起,4.4,共807条点评,沧广路8号
20,如家酒店·neo(青岛台东步行街利津路地铁站店),¥247起,4.7,共965条点评,利津路28号
21,如家酒店(青岛重庆中路李沧步行街店),¥99起,4.1,共183条点评,重庆中路197号
22,美桔·风尚酒店(青岛北站李村步行街地铁站店),¥180起,4.9,共4413条点评,书院路70号
23,青岛百轩海景度假酒店(东方影都融创茂店),¥151起,5.0,共941条点评,滨海大道2059号融创公馆A1区4号楼一楼
24,爱电竞酒店(青岛城中城凤岗路地铁站店),¥262起,4.9,共107条点评,白塔路与黑龙江北路交叉口城中城商业区B栋
25,汉庭酒店(青岛黄岛王台镇店),¥165起,5.0,共488条点评,王台街道环台北路1287号
26,汉庭酒店(即墨鹤山路店),¥154起,4.9,共568条点评,鹤山路442号
27,遇见青岛度假公寓(吾悦广场店),¥89起,4.6,共1333条点评,滨海大道2888号梦时代广场内楼18栋33层3368
28,尚客优悦酒店(青岛黄岛汽车站石油大学店),¥88起,4.6,共423条点评,太行山路397号
29,汉庭酒店(青岛黄岛中泽国货店),¥156起,4.8,共429条点评,"刘公岛路165,169号"
30,格盟酒店(青岛地铁大厦李沧宝龙广场店),¥90起,4.7,共467条点评,九水西路8-7号
31,锦江之星(胶南海水浴场朝阳山路店),¥117起,4.8,共381条点评,胶南朝阳山路489号
32,如家睿柏·云酒店(青岛城阳天安数码城店),¥166起,4.9,共387条点评,荟城路506号51号楼02号网点
33,尚客优精选酒店(青岛万年泉路地铁站店),¥118起,4.0,共163条点评,万年泉路235号
34,柏澜公寓(青岛院士港店),¥161起,4.9,共1074条点评,宾川路72号卓越宾果公寓15号楼2单元420
35,汉庭酒店(青岛中铁世界博览城店),¥156起,4.8,共270条点评,滨海大道8555号
36,如家派柏·云酒店(青岛黄岛胶南青岛西站店),¥140起,4.7,共506条点评,铁橛山路1567号
37,都市118(青岛正阳路利群店),¥130起,4.5,共146条点评,正阳中路151号银发大厦
38,曜石精品公寓(青岛会展中心宜家店),¥182起,4.8,共861条点评,深圳路101号青铁华润城48号楼307
39,汉庭酒店(即墨宝龙广场店),¥184起,4.8,共679条点评,烟青路472号
40,沃德smart酒店(青岛火车站栈桥店),¥326起,4.5,共642条点评,河南路92号
41,如家酒店(青岛即墨古城宝龙广场店),¥143起,4.2,共334条点评,通济街道办事处大同街99号
42,都市118(青岛正阳路利群店),¥130起,4.5,共146条点评,正阳中路151号银发大厦
43,深蓝悦玺酒店(青岛会展中心店),¥124起,4.4,共977条点评,同安路880号3号楼G层大厅
44,如家派柏·云酒店(青岛黄岛胶南青岛西站店),¥140起,4.7,共506条点评,铁橛山路1567号
45,锦江之星(青岛沧口公园店),¥146起,4.5,共496条点评,邢台路79号
46,尚客优悦酒店(青岛长江东路金沙滩店),¥141起,4.9,共325条点评,薛家岛东江路177号
47,如家酒店(青岛栈桥海洋大学店),¥185起,4.0,共660条点评,龙口路36号甲
48,汉庭酒店(青岛黄岛京东方物联网店),¥193起,5.0,共143条点评,王台镇王台南路29号
49,如家酒店·neo(青岛李村地铁站乐客城京口路店),¥161起,4.7,共664条点评,京口路1号
50,汉庭酒店(青岛栈桥火车站店),¥422起,4.8,共821条点评,广西路60号甲
51,九九滨海度假酒店(东方影都融创茂店),¥95起,4.8,共228条点评,滨海大道1777号融创公馆A1区5号楼1楼底商103号
52,如家华驿酒店(青岛城阳汽车北站地铁站店),¥98起,4.2,共287条点评,重庆北路59号
53,如家酒店(青岛海尔路地铁站青山路店),¥134起,4.5,共180条点评,青山路628号
54,怡莱精品酒店(青岛农业大学地铁站店),¥135起,4.8,共305条点评,中城路505号
55,汉庭酒店(青岛高新区会展中心店),¥199起,4.8,共59条点评,广博路90号
56,都市118连锁酒店(青岛辛安科技大学店),¥137起,4.5,共108条点评,黄河中路388号
57,汉庭酒店(青岛重庆中路兴国路地铁站店),¥259起,5.0,共68条点评,重庆中路661号附15号
58,爱电竞酒店( 青岛国家广告产业园通达广场店),¥284起,4.9,共114条点评,春城路171号通达国际生活广场1号楼
59,汉庭酒店(青岛高新蓝湾创业园店),¥230起,4.9,共176条点评,高新锦汇路27号
60,汉庭酒店(青岛崂山海尔工业园店),¥214起,4.9,共111条点评,高昌路6号
61,怡莱精品酒店(青岛农业大学地铁站店),¥135起,4.8,共305条点评,中城路505号
62,7天连锁酒店(青岛海尔园地铁大厦九水西路店),¥83起,4.2,共558条点评,九水西路6号
63,青岛鑫龙假日酒店(黄岛金沙滩青职学院店),¥157起,4.8,共570条点评,香江路126号-9鑫汇国际4号公寓楼
64,骏怡精选酒店(青岛即墨古城店),¥121起,4.8,共546条点评,潮海烟青一级路即墨段216号
65,馨夜公寓(青岛世界博览城店),¥115起,4.9,共470条点评,滨海大道7777号7号楼一楼大厅
66,如家派柏·云酒店(青岛杭州路四方长途站店),¥115起,4.4,共152条点评,宣化路78号乙
67,筑美印象酒店公寓(青岛黑龙江中路海尔地铁站店),¥99起,4.6,共751条点评,黑龙江中路9号
68,锦江之星(青岛开发区香江路店),¥108起,4.8,共523条点评,武当山路17号
69,青岛立胜欣大酒店(唐岛湾店),¥147起,4.5,共861条点评,武夷山路南首167号
70,银色海湾酒店(青岛小麦岛公园店),¥139起,4.3,共184条点评,东海中路30号
71,舒宸精品酒店(青岛东方影都店),¥131起,4.6,共431条点评,滨海大道1969号万达公馆A2区7号楼101室
72,汉庭酒店(青岛海尔路国际会展中心店),¥283起,4.8,共558条点评,海尔路63-6号
73,格林豪泰智选酒店(青岛城阳区岙东路店),¥181起,4.7,共658条点评,岙东中路33号温州商贸城1号楼
74,君品海岸酒店(青岛火车站地铁站栈桥店),¥366起,4.7,共881条点评,安徽路8号
75,汉庭酒店(青岛五四广场店),¥486起,4.8,共1237条点评,香港中路6号世贸中心C栋
76,如家酒店(青岛正阳中路万达广场店),¥125起,4.7,共630条点评,正阳中路117号
77,如家酒店(青岛开发区啤酒广场金沙滩长江东路店),¥141起,4.6,共266条点评,连江路937号
78,海友酒店(青岛即墨宝龙广场店),¥153起,4.8,共382条点评,文峰路328号
79,青岛金沙澜宿海景公寓(金沙滩啤酒城店),¥294起,4.8,共870条点评,金沙滩路917号1号楼736室
80,汉庭酒店(青岛黄岛城市阳台店),¥174起,5.0,共208条点评,凰蹲山路588号
81,半岛国际酒店(青岛李村地铁站店),¥241起,4.7,共2076条点评,夏庄路7号
82,汉庭酒店(青岛大学麦岛地铁站店),¥338起,4.8,共442条点评,香港东路22号(青岛大学南门对面)
83,青岛富利鑫酒店,¥151起,4.9,共454条点评,流亭街道长城南路1号81号楼102室
84,7天优品酒店(青岛流亭机场汽车北站店),¥124起,4.6,共320条点评,仙山东路37号
85,摘星·StaringPicking海景民宿(青岛栈桥火车站店),¥73起,4.9,共273条点评,新泰安路27号如意大厦2202A室
86,新住Sense公寓(青岛金科星辰店),¥179起,4.9,共1961条点评,瑞昌路141号金科星辰13号楼
87,城家高级公寓(青岛西海岸新区政府广场店),¥150起,4.8,共160条点评,朝阳山路177号英轩大厦2号楼3楼
88,青岛33天(青居)酒店,¥246起,4.9,共1925条点评,后桃林社区38号网点
89,青岛麦子青年旅社,¥49起,4.7,共70条点评,河北路35号
90,尚客优品酒店(青岛国际博览中心店),¥140起,4.7,共229条点评,鳌山卫镇镇政府往西200米路南
91,安澜宾舍酒店(青岛五四广场小麦岛公园店),¥142起,4.0,共706条点评,东海中路30号银海大世界院内
92,如家酒店·neo(青岛台东步行街台东地铁站店),¥263起,4.3,共251条点评,东光路53号
93,青岛小金鲤海景公寓(石老人海水浴场会展中心店),¥348起,4.6,共770条点评,秦岭路19号WFC协信中心3号楼29层2925室
94,都市花园酒店(青岛城阳泰豪国际广场店),¥111起,4.5,共179条点评,锦城路432-45号
95,茂德海景公寓式酒店(青岛方特店),¥210起,4.8,共462条点评,高新区和源路2号中欧国际城金茂湾语墅27号楼首层
96,青岛新天桥快捷宾馆(火车站栈桥店),¥206起,4.4,共853条点评,肥城路51-1号
97,青岛燕岛之星度假公寓,¥382起,4.8,共1384条点评,燕儿岛路15号6楼
98,青岛蓝朵海景假日公寓,¥365起,4.7,共1246条点评,秦岭路19号协信中心3号楼28层
99,海希酒店(青岛中铁世界博览城店),¥138起,5.0,共311条点评,滨海大道7777号中铁世博城14号楼1层140室
100,如家酒店·neo(青岛台东地铁站店),¥285起,4.5,共107条点评,华阳路7号
1,7天连锁酒店(黄山火车站老街店),¥160起,4.8,共841条点评,前园北路8号
2,阿杰主题客栈(黄山风景区南大门换乘中心店),¥512起,5.0,共251条点评,汤口镇黄梅新村26号靠近景区换乘中心
3,都市118连锁酒店(黄山老街新安江畔店),¥166起,4.5,共293条点评,上塘路45号
4,昆仑国际青年旅舍(黄山市区店),¥102起,4.9,共634条点评,齐云大道13号
5,黄山慕舍酒店(屯溪老街店),¥330起,4.8,共435条点评,黄山西路32号(人民医院新大楼对面)
6,都市118·精选(黄山屯溪老街景区店),¥281起,4.6,共325条点评,黎阳镇柏景雅居翠竹轩A座
7,城市便捷酒店(黄山百大老街口店),¥296起,4.9,共1977条点评,黄山西路3号百盛苑肯德基旁
8,维也纳3好酒店(黄山风景区店),¥360起,4.6,共477条点评,北海南路与香溪路交叉口裕轩花园A幢
9,惊鸿客栈(黄山风景区南大门汤口店),¥225起,5.0,共202条点评,逍遥水街10幢1单元07号
10,Zsmart智尚酒店(黄山屯溪老街一店),¥441起,4.8,共897条点评,跃进路6-20-118号(大润发超市后门小吃一条街)
11,滨江时尚酒店(黄山屯溪老街店),¥310起,4.3,共434条点评,滨江中路1号
12,天宇酒店(黄山屯溪老街店),¥216起,4.7,共395条点评,黄山东路67号
13,布丁酒店(黄山火车站老街店),¥300起,4.9,共746条点评,前园北路21号(出火车站直走150米)
14,如家酒店·neo(黄山中路屯溪老街店),¥369起,4.5,共262条点评,城市花园4-1幢15号
15,布丁酒店(黄山屯溪老街店),¥246起,4.3,共523条点评,新安北路12号
16,漫时光客栈(黄山屯溪老街店),¥450起,5.0,共364条点评,黄山园步行街92号
17,如家酒店·neo(黄山滨江路屯溪老街店),¥411起,4.7,共752条点评,滨江西路41号
18,黄山旅行者之家精品酒店,¥446起,4.8,共342条点评,延安路老虎山1号3栋
19,格林豪泰(黄山汤口风景区南门换乘中心店),¥502起,4.6,共588条点评,省汤口镇寨西村
20,汉庭酒店(黄山屯溪老街中心店),¥417起,4.8,共664条点评,滨江西路29号
21,怡云山居(黄山风景区南大门店),¥1025起,4.8,共321条点评,汤口镇山岔村寨头组062-1号
22,Zsmart智尚酒店(黄山屯溪老街二店),¥538起,4.9,共1435条点评,新黄山商业步行街A区2号楼20-25号
23,黄山昱祥旅馆,¥65起,4.4,共6条点评,铁路新村6栋101室
24,缤客商务酒店(黄山高铁站店),¥383起,4.9,共159条点评,经济开发区梅林大道71号1栋104
25,黄山象院青旅,¥182起,4.8,共214条点评,汤口镇寨西黄梅新村018号（预定后可查看详细地址）
26,黄山白鹅山庄,¥420起,4.2,共1541条点评,北海景区白鹅岭
27,黄山百川大酒店(汤口南门换乘中心店),¥441起,4.4,共1123条点评,黄山景区新国线景区换乘中心
28,花间宿庄园(黄山北站店),¥274起,4.9,共80条点评,经济开发区新潭镇群联村20号
29,吴家雅院民宿(黄山北站店),¥436起,4.9,共207条点评,高新技术产业开发区新潭镇长林村长托-01号
30,君怡酒店(黄山汽车站店),¥266起,4.6,共219条点评,碧阳路3号
31,黄山青松精品酒店,¥397起,4.7,共404条点评,汤口镇汤口村汤川路(汤口邮政局斜对面)
32,黄山北站拾光客栈,¥395起,5.0,共158条点评,新潭镇长源村群联135号
33,昆仑国际青年旅舍(黄山景区店),¥462起,4.9,共1215条点评,汤口镇汤口印象8幢1号
34,黄山老街口酒店(屯溪老街景区店),¥578起,4.9,共1018条点评,老街1号
35,黄山520假日酒店,¥140起,4.5,共12条点评,岗村小岭下
36,汉庭酒店(黄山南大门换乘中心店),¥541起,3.8,共331条点评,汤川路111号(位于汤口)
37,黄山怡景轩精品酒店,¥471起,4.6,共238条点评,汤口镇汤川路13号
38,香颂美墅精品酒店(黄山风景区南大门汤口镇景区换乘中心店),¥552起,4.9,共969条点评,风景区南大门汤口镇汤川路12号
39,笨骆驼酒店(黄山南大门换乘中心店),¥774起,4.9,共616条点评,汤口镇汤口社区汤川路088号
40,格林豪泰智选酒店(黄山风景区南大门换乘点店),¥700起,4.7,共395条点评,汤口镇汤泉路南大门8号
41,昆仑国际青年旅舍(黄山景区店),¥462起,4.9,共1215条点评,汤口镇汤口印象8幢1号
42,云竹小筑(屯溪老街店),¥463起,4.7,共326条点评,老街266号-2
43,黄山圣德书院,¥441起,4.8,共151条点评,迎宾大道6号(银河湾小区大门外)（预定后可查看详细地址）
44,黄山湖鸣山居,¥284起,4.8,共86条点评,太平湖镇曹家庄共幸村村委会向南约100米
45,青石老街·屯溪客栈(黄山屯溪老街景区店),¥385起,4.8,共167条点评,屯溪老街16号
46,新宇假日酒店(黄山屯溪店),¥244起,4.3,共144条点评,新安北路63-1号
47,黄山旅安居客栈,¥332起,4.9,共90条点评,新谭镇长林村长托28号（预定后可查看详细地址）
48,黄山田园农庄,¥140起,4.9,共7条点评,乌石乡三高村内
